Mod_level,Prime_word,Target,Category,correct_response,word_length
unrelated,NOIR,NUTS,natural,N,4
exact,NUTS,NUTS,natural,N,4
one_modification,^/UTS,NUTS,natural,N,4
two_modifications,NU75,NUTS,natural,N,4
unrelated,RUNE,RAIN,natural,N,4
exact,RAIN,RAIN,natural,N,4
one_modification,R4IN,RAIN,natural,N,4
two_modifications,RA1^/,RAIN,natural,N,4
unrelated,RIGHT,SHEEP,natural,N,5
exact,SHEEP,SHEEP,natural,N,5
one_modification,SHEE|*,SHEEP,natural,N,5
two_modifications,SH33P,SHEEP,natural,N,5
unrelated,SHOE,WALL,manmade,M,4
exact,WALL,WALL,manmade,M,4
one_modification,W4LL,WALL,manmade,M,4
two_modifications,\\/\\/4LL,WALL,manmade,M,4
unrelated,BATH,BALL,manmade,M,4
exact,BALL,BALL,manmade,M,4
one_modification,I3ALL,BALL,manmade,M,4
two_modifications,B411,BALL,manmade,M,4
unrelated,HOME,COAT,manmade,M,4
exact,COAT,COAT,manmade,M,4
one_modification,[OAT,COAT,manmade,M,4
two_modifications,C04T,COAT,manmade,M,4
unrelated,FROG,LAMP,manmade,M,4
exact,LAMP,LAMP,manmade,M,4
one_modification,LAM|*,LAMP,manmade,M,4
two_modifications,L4M|*,LAMP,manmade,M,4
unrelated,KNEE,CAKE,manmade,M,4
exact,CAKE,CAKE,manmade,M,4
one_modification,CAK3,CAKE,manmade,M,4
two_modifications,[AK3,CAKE,manmade,M,4
unrelated,BIRDS,APPLE,natural,N,5
exact,APPLE,APPLE,natural,N,5
one_modification,A|*PLE,APPLE,natural,N,5
two_modifications,4PPL3,APPLE,natural,N,5
unrelated,MOOSE,TRUCK,manmade,M,5
exact,TRUCK,TRUCK,manmade,M,5
one_modification,TR(_)CK,TRUCK,manmade,M,5
two_modifications,TI2UC>|,TRUCK,manmade,M,5
unrelated,TRICK,BREAD,manmade,M,5
exact,BREAD,BREAD,manmade,M,5
one_modification,BR3AD,BREAD,manmade,M,5
two_modifications,I3RE4D,BREAD,manmade,M,5
unrelated,APLE,TOOL,manmade,M,4
exact,TOOL,TOOL,manmade,M,4
one_modification,TOO1,TOOL,manmade,M,4
two_modifications,T00L,TOOL,manmade,M,4
unrelated,BUNS,LIST,manmade,M,4
exact,LIST,LIST,manmade,M,4
one_modification,LI$T,LIST,manmade,M,4
two_modifications,LI$7,LIST,manmade,M,4
unrelated,BREAD,PAGE,manmade,M,4
exact,PAGE,PAGE,manmade,M,4
one_modification,|*AGE,PAGE,manmade,M,4
two_modifications,P46E,PAGE,manmade,M,4
unrelated,MOUSE,WATER,natural,N,5
exact,WATER,WATER,natural,N,5
one_modification,W4TER,WATER,natural,N,5
two_modifications,W4T3R,WATER,natural,N,5
unrelated,DRUM,DUCK,natural,N,4
exact,DUCK,DUCK,natural,N,4
one_modification,)UCK,DUCK,natural,N,4
two_modifications,)U[K,DUCK,natural,N,4
unrelated,BREAD,DOGS,natural,N,4
exact,DOGS,DOGS,natural,N,4
one_modification,DOG5,DOGS,natural,N,4
two_modifications,)OG5,DOGS,natural,N,4
unrelated,DOOR,WOLF,natural,N,4
exact,WOLF,WOLF,natural,N,4
one_modification,\\/\\/OLF,WOLF,natural,N,4
two_modifications,WO1|=,WOLF,natural,N,4
unrelated,TOYS,BIRD,natural,N,4
exact,BIRD,BIRD,natural,N,4
one_modification,B1RD,BIRD,natural,N,4
two_modifications,I3IR),BIRD,natural,N,4
unrelated,ROCK,PONY,natural,N,4
exact,PONY,PONY,natural,N,4
one_modification,|*ONY,PONY,natural,N,4
two_modifications,P0ИY,PONY,natural,N,4
unrelated,PLOT,BEAK,natural,N,4
exact,BEAK,BEAK,natural,N,4
one_modification,I3EAK,BEAK,natural,N,4
two_modifications,I3E4K,BEAK,natural,N,4
unrelated,SOCK,BOOK,manmade,M,4
exact,BOOK,BOOK,manmade,M,4
one_modification,13OOK,BOOK,manmade,M,4
two_modifications,13O0K,BOOK,manmade,M,4
unrelated,FLAG,CAGE,manmade,M,4
exact,CAGE,CAGE,manmade,M,4
one_modification,C4GE,CAGE,manmade,M,4
two_modifications,C46E,CAGE,manmade,M,4
unrelated,CHEAT,CAMEL,natural,N,5
exact,CAMEL,CAMEL,natural,N,5
one_modification,CAM3L,CAMEL,natural,N,5
two_modifications,CAM31,CAMEL,natural,N,5
unrelated,CANNY,CANDY,manmade,M,5
exact,CANDY,CANDY,manmade,M,5
one_modification,C4NDY,CANDY,manmade,M,5
two_modifications,C4N)Y,CANDY,manmade,M,5
unrelated,TREE,CATS,natural,N,4
exact,CATS,CATS,natural,N,4
one_modification,CA7S,CATS,natural,N,4
two_modifications,C4T5,CATS,natural,N,4
unrelated,TROOP,STORM,natural,N,4
exact,STORM,STORM,natural,N,4
one_modification,ST0RM,STORM,natural,N,4
two_modifications,S7OR/\/\,STORM,natural,N,4
unrelated,DEER,CROW,natural,N,4
exact,CROW,CROW,natural,N,4
one_modification,CR0W,CROW,natural,N,4
two_modifications,[R0W,CROW,natural,N,4
unrelated,CRAB,DESK,manmade,M,4
exact,DESK,DESK,manmade,M,4
one_modification,)ESK,DESK,manmade,M,4
two_modifications,)E5K,DESK,manmade,M,4
unrelated,BOOT,DISH,manmade,M,4
exact,DISH,DISH,manmade,M,4
one_modification,DI5H,DISH,manmade,M,4
two_modifications,)1SH,DISH,manmade,M,4
unrelated,BEAST,EGGS,natural,N,4
exact,EGGS,EGGS,natural,N,4
one_modification,EGG5,EGGS,natural,N,4
two_modifications,3GG5,EGGS,natural,N,4
unrelated,KNACK,KNIFE,manmade,M,5
exact,KNIFE,KNIFE,manmade,M,5
one_modification,K|\|iFE,KNIFE,manmade,M,5
two_modifications,K|\|iF€,KNIFE,manmade,M,5
unrelated,ROCK,LAMB,natural,N,4
exact,LAMB,LAMB,natural,N,4
one_modification,1AMB,LAMB,natural,N,4
two_modifications,L4MI3,LAMB,natural,N,4
unrelated,CAKE,LEAF,natural,N,4
exact,LEAF,LEAF,natural,N,4
one_modification,1EAF,LEAF,natural,N,4
two_modifications,LE4|=,LEAF,natural,N,4
unrelated,BOOK,LOCK,manmade,M,4
exact,LOCK,LOCK,manmade,M,4
one_modification,1OCK,LOCK,manmade,M,4
two_modifications,1O[K,LOCK,manmade,M,4
unrelated,STAR,MAIL,manmade,M,4
exact,MAIL,MAIL,manmade,M,4
one_modification,MA1L,MAIL,manmade,M,4
two_modifications,/\\/\\A1L,MAIL,manmade,M,4
unrelated,CATS,MOON,natural,N,4
exact,MOON,MOON,natural,N,4
one_modification,MOOИ,MOON,natural,N,4
two_modifications,M00N,MOON,natural,N,4
unrelated,TOMB,OVEN,manmade,M,4
exact,OVEN,OVEN,manmade,M,4
one_modification,0VEN,OVEN,manmade,M,4
two_modifications,OV3И,OVEN,manmade,M,4
unrelated,MOOSE,PAPER,manmade,M,5
exact,PAPER,PAPER,manmade,M,5
one_modification,P4PER,PAPER,manmade,M,5
two_modifications,P4P3R,PAPER,manmade,M,5
unrelated,BEAD,PEAR,natural,N,4
exact,PEAR,PEAR,natural,N,4
one_modification,P€AR,PEAR,natural,N,4
two_modifications,P€/\R,PEAR,natural,N,4
unrelated,JEANS,PHONE,manmade,M,5
exact,PHONE,PHONE,manmade,M,5
one_modification,P#ONE,PHONE,manmade,M,5
two_modifications,|*H0NE,PHONE,manmade,M,5
unrelated,PRUNE,PIZZA,manmade,M,5
exact,PIZZA,PIZZA,manmade,M,5
one_modification,|*IZZA,PIZZA,manmade,M,5
two_modifications,|*1ZZA,PIZZA,manmade,M,5
unrelated,LEGS,PLUM,natural,N,4
exact,PLUM,PLUM,natural,N,4
one_modification,|*LUM,PLUM,natural,N,4
two_modifications,|*1UM,PLUM,natural,N,4
unrelated,TENT,SHOE,manmade,M,4
exact,SHOE,SHOE,manmade,M,4
one_modification,SHO3,SHOE,manmade,M,4
two_modifications,S#0E,SHOE,manmade,M,4
unrelated,TYRE,SINK,manmade,M,4
exact,SINK,SINK,manmade,M,4
one_modification,5INK,SINK,manmade,M,4
two_modifications,S1N>|,SINK,manmade,M,4
unrelated,HOUSE,SNAIL,natural,N,5
exact,SNAIL,SNAIL,natural,N,5
one_modification,5NAIL,SNAIL,natural,N,5
two_modifications,5N4IL,SNAIL,natural,N,5
unrelated,FROG,SNOW,natural,N,4
exact,SNOW,SNOW,natural,N,4
one_modification,5N0W,SNOW,natural,N,4
two_modifications,SИ0W,SNOW,natural,N,4
unrelated,WATER,STONE,natural,N,5
exact,STONE,STONE,natural,N,5
one_modification,ST0NE,STONE,natural,N,5
two_modifications,57ONE,STONE,natural,N,5
unrelated,LOUSE,TIGER,natural,N,5
exact,TIGER,TIGER,natural,N,5
one_modification,TIG3R,TIGER,natural,N,5
two_modifications,7IG3R,TIGER,natural,N,5
unrelated,TRAP,TOYS,manmade,M,4
exact,TOYS,TOYS,manmade,M,4
one_modification,TOjS,TOYS,manmade,M,4
two_modifications,7OY5,TOYS,manmade,M,4
unrelated,WOOD,TUNA,natural,N,4
exact,TUNA,TUNA,natural,N,4
one_modification,TUN4,TUNA,natural,N,4
two_modifications,T(_)N4,TUNA,natural,N,4
unrelated,LION,VASE,manmade,M,4
exact,VASE,VASE,manmade,M,4
one_modification,\\/ASE,VASE,manmade,M,4
two_modifications,V4S3,VASE,manmade,M,4
,,,,,
,,,,,
,,,,,