"acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color_backend","compensation","condition","congruence","coordinates","correct","correct_keyboard_response_short","correct_response","count_experiment","count_fixation","count_keyboard_response_short","count_logger_short","count_mask1","count_mask2","count_mask3","count_new_sequence","count_prime","count_short_loop","count_target","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_short_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","prime","repeat_cycle","response","response_keyboard_response_short","response_time","response_time_keyboard_response_short","round_decimals","sampler_backend","soa_condition","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_experiment","time_fixation","time_keyboard_response_short","time_logger_short","time_mask1","time_mask2","time_mask3","time_new_sequence","time_prime","time_short_loop","time_target","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"90","90","666.9864843774121","666.9864843774121","black","psycho","psycho","psycho","0","Inc_Nat_Synth","short","uniform","1","1","m","0","39","39","39","39","39","39","39","39","0","39","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","39","39","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","berry","0","m","m","543.2840830180794","543.2840830180794","2","psycho","incongruent","1024","2","48000","-16","experiment","1","odd","plaza","5130.033791007008","167026.33487497224","170415.55258299923","170960.21020796616","170033.2188750035","170311.54774996685","170381.6654579714","167022.76849996997","170345.41333297966","5130.218832986429","170415.42712500086","Masked_repetition_priming","36","26679.459375096485","40","yes","1024"
"87.8048780487805","87.8048780487805","670.5227672710174","670.5227672710174","black","psycho","psycho","psycho","0","Inc_Synth_Nat","short","uniform","0","0","n","0","40","40","40","40","40","40","40","40","0","40","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","40","40","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","spear","0","m","m","811.9740830152296","811.9740830152296","2","psycho","incongruent","1024","2","48000","-16","experiment","1","odd","moth","5130.033791007008","171031.99770802166","174421.33583297255","175234.78312499356","174039.2288750154","174317.5710409996","174387.47404096648","171028.68741599377","174351.3765829848","5130.218832986429","174421.20599996997","Masked_repetition_priming","36","27491.433458111715","41","yes","1024"
"85.71428571428571","85.71428571428571","666.387516859686","666.387516859686","black","psycho","psycho","psycho","0","Inc_Synth_Nat","short","uniform","0","0","n","0","41","41","41","41","41","41","41","41","0","41","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","41","41","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","spade","0","m","m","496.8422499950975","496.8422499950975","2","psycho","incongruent","1024","2","48000","-16","experiment","1","odd","llama","5130.033791007008","175307.2069999762","178696.70504098758","179195.05487498827","178314.36954101082","178592.6970000146","178662.7408330096","175303.61287499545","178626.59970798995","5130.218832986429","178696.565790975","Masked_repetition_priming","36","27988.275708106812","42","yes","1024"
"86.04651162790698","86.04651162790698","664.8294689799767","664.8294689799767","black","psycho","psycho","psycho","0","Inc_Nat_Synth","short","uniform","1","1","m","0","42","42","42","42","42","42","42","42","0","42","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","42","42","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","crow","0","m","m","599.3914580321871","599.3914580321871","2","psycho","incongruent","1024","2","48000","-16","experiment","1","odd","yacht","5130.033791007008","179267.85129099153","182657.8162079677","183258.64233297762","182275.0017910148","182553.99216600927","182623.958125012","179264.18058300624","182587.94420800405","5130.218832986429","182657.67549996963","Masked_repetition_priming","37","28587.667166139","43","yes","1024"
"86.36363636363636","86.36363636363636","663.3257386168804","663.3257386168804","black","psycho","psycho","psycho","0","Inc_Nat_Synth","short","uniform","1","1","m","0","43","43","43","43","43","43","43","43","0","43","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","43","43","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","peach","0","m","m","598.665333003737","598.665333003737","2","psycho","incongruent","1024","2","48000","-16","experiment","1","odd","shed","5130.033791007008","183335.54100000765","186724.9571249704","187325.0372079783","186342.38091600128","186620.92220800696","186691.0034159664","183331.36587496847","186654.75645801052","5130.218832986429","186724.83208298218","Masked_repetition_priming","38","29186.332499142736","44","yes","1024"
"86.66666666666667","86.66666666666667","661.6417972034671","661.6417972034671","black","psycho","psycho","psycho","0","Con_Synth","short","uniform","1","1","m","0","44","44","44","44","44","44","44","44","0","44","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","44","44","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","coat","0","m","m","587.5483750132844","587.5483750132844","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","coat","5130.033791007008","187397.4696249934","190785.9114999883","191374.8455409659","190404.1263749823","190682.37920798128","190752.02512496617","187393.89641600428","190716.11570799723","5130.218832986429","190785.7911249739","Masked_repetition_priming","39","29773.88087415602","45","yes","1024"
"86.95652173913044","86.95652173913044","661.6173061559929","661.6173061559929","black","psycho","psycho","psycho","0","Inc_Synth_Nat","short","uniform","1","1","n","0","45","45","45","45","45","45","45","45","0","45","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","45","45","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","ruler","0","n","n","660.5152090196498","660.5152090196498","2","psycho","incongruent","1024","2","48000","-16","experiment","1","odd","pansy","5130.033791007008","191449.1692080046","194838.43616599916","195500.4215000081","194456.2944159843","194734.42254099064","194804.56308298744","191445.3805409721","194768.2983329869","5130.218832986429","194838.31662498415","Masked_repetition_priming","40","30434.39608317567","46","yes","1024"
"87.23404255319149","87.23404255319149","665.4853741105824","665.4853741105824","black","psycho","psycho","psycho","0","Con_Nat","short","uniform","1","1","n","0","46","46","46","46","46","46","46","46","0","46","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","46","46","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","whale","0","n","n","843.4165000217035","843.4165000217035","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","whale","5130.033791007008","195572.04937498318","198959.83966597123","199804.6722500003","198578.1206249958","198856.37845797464","198926.02370801615","195568.6271250015","198890.19208296668","5130.218832986429","198959.7174579976","Masked_repetition_priming","41","31277.812583197374","47","yes","1024"
"87.5","87.5","664.5098289833792","664.5098289833792","black","psycho","psycho","psycho","0","Con_Synth","short","uniform","1","1","m","0","47","47","47","47","47","47","47","47","0","47","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","47","47","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","tank","0","m","m","618.6592080048285","618.6592080048285","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","tank","5130.033791007008","199876.2515829876","203265.22750000004","203885.37204096792","202883.3919580211","203161.5199999651","203231.35037499014","199872.82862496795","203195.291290991","5130.218832986429","203265.10833296925","Masked_repetition_priming","42","31896.471791202202","48","yes","1024"
"87.75510204081633","87.75510204081633","670.2915552697068","670.2915552697068","black","psycho","psycho","psycho","0","Inc_Nat_Synth","short","uniform","1","1","m","0","48","48","48","48","48","48","48","48","0","48","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","48","48","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","finch","0","m","m","947.8144170134328","947.8144170134328","2","psycho","incongruent","1024","2","48000","-16","experiment","1","odd","spoon","5130.033791007008","203957.57645799313","207345.5542079755","208294.76491600508","206963.72758300276","207241.7880410212","207311.68337498093","203954.01658298215","207275.6144159939","5130.218832986429","207345.4274579999","Masked_repetition_priming","43","32844.286208215635","49","yes","1024"
"88","88","669.8759725037962","669.8759725037962","black","psycho","psycho","psycho","0","Con_Nat","short","uniform","1","1","n","0","49","49","49","49","49","49","49","49","0","49","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","49","49","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","daisy","0","n","n","649.5124169741757","649.5124169741757","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","daisy","5130.033791007008","208366.12641601823","211754.40754101146","212405.31062497757","211372.97370797023","211650.8624579874","211720.57050000876","208362.67383297672","211684.68054098776","5130.218832986429","211754.2881249683","Masked_repetition_priming","44","33493.79862518981","50","yes","1024"
"88.23529411764706","88.23529411764706","670.329347218606","670.329347218606","black","psycho","psycho","psycho","0","Inc_Nat_Synth","short","uniform","1","1","m","0","50","50","50","50","50","50","50","50","0","50","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","50","50","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","fern","0","m","m","692.9980829590932","692.9980829590932","2","psycho","incongruent","1024","2","48000","-16","experiment","1","odd","cafe","5130.033791007008","212476.6413749894","215864.907375013","216559.41308301408","215483.17608301295","215761.32929098094","215831.04933297727","212473.6195000005","215795.13241600944","5130.218832986429","215864.788707986","Masked_repetition_priming","45","34186.796708148904","51","yes","1024"
"88.46153846153847","88.46153846153847","668.1930616950223","668.1930616950223","black","psycho","psycho","psycho","0","Con_Nat","short","uniform","1","1","n","0","51","51","51","51","51","51","51","51","0","51","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","51","51","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","goose","0","n","n","559.2424999922514","559.2424999922514","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","goose","5130.033791007008","216631.3948329771","220019.5547909825","220580.21379099227","219637.60783302132","219915.96983297495","219985.7017499744","216627.63137498405","219949.75141598843","5130.218832986429","220019.4319160073","Masked_repetition_priming","46","34746.039208141156","52","yes","1024"
"88.67924528301887","88.67924528301887","666.036971700861","666.036971700861","black","psycho","psycho","psycho","0","Con_Synth","short","uniform","1","1","m","0","52","52","52","52","52","52","52","52","0","52","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","52","52","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","bike","0","m","m","553.9202920044772","553.9202920044772","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","bike","5130.033791007008","220655.39641596843","224044.21420797007","224599.60825002054","223661.6025000112","223940.02783298492","224010.40404097876","220652.52695797244","223973.85745798238","5130.218832986429","224044.1020000144","Masked_repetition_priming","47","35299.95950014563","53","yes","1024"
"88.88888888888889","88.88888888888889","664.3243070952681","664.3243070952681","black","psycho","psycho","psycho","0","Con_Nat","short","uniform","1","1","n","0","53","53","53","53","53","53","53","53","0","53","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","53","53","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","worm","0","n","n","573.553082998842","573.553082998842","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","worm","5130.033791007008","224672.12937498698","228060.0779579836","228635.0242079934","227678.47504100064","227956.66062500095","228026.26620797673","224668.24550001184","227990.29520800104","5130.218832986429","228059.94604097214","Masked_repetition_priming","48","35873.512583144475","54","yes","1024"
"89.0909090909091","89.0909090909091","661.5875340754759","661.5875340754759","black","psycho","psycho","psycho","0","Con_Synth","short","uniform","1","1","m","0","54","54","54","54","54","54","54","54","0","54","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","54","54","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","toast","0","m","m","513.8017910066992","513.8017910066992","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","toast","5130.033791007008","228706.83162502246","232094.7543749935","232610.01983296592","231713.22991600027","231991.36074999114","232060.92637497932","228703.26016598847","232025.0847080024","5130.218832986429","232094.63079099078","Masked_repetition_priming","49","36387.314374151174","55","yes","1024"
"87.5","87.5","659.7332827171028","659.7332827171028","black","psycho","psycho","psycho","0","Con_Nat","short","uniform","0","0","n","0","55","55","55","55","55","55","55","55","0","55","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","55","55","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","soil","0","m","m","557.7494580065832","557.7494580065832","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","soil","5130.033791007008","232682.34645802295","236070.52199996542","236629.74262499483","235688.6635409901","235967.02312497655","236036.71541600488","232678.83849999635","236000.7594159688","5130.218832986429","236070.3877909691","Masked_repetition_priming","49","36945.06383215776","56","yes","1024"
"87.71929824561404","87.71929824561404","658.7145482302284","658.7145482302284","black","psycho","psycho","psycho","0","Inc_Synth_Nat","short","uniform","1","1","n","0","56","56","56","56","56","56","56","56","0","56","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","56","56","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","harp","0","n","n","601.6654169652611","601.6654169652611","2","psycho","incongruent","1024","2","48000","-16","experiment","1","odd","snail","5130.033791007008","236703.15520797158","240091.63020801498","240694.835665985","239709.80170799885","239988.17933298415","240057.78924998594","236698.12120799907","240021.92808297696","5130.218832986429","240091.5120000136","Masked_repetition_priming","50","37546.72924912302","57","yes","1024"
"87.93103448275862","87.93103448275862","658.5380301573956","658.5380301573956","black","psycho","psycho","psycho","0","Inc_Synth_Nat","short","uniform","1","1","n","0","57","57","57","57","57","57","57","57","0","57","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","57","57","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","kiosk","0","n","n","648.4765000059269","648.4765000059269","2","psycho","incongruent","1024","2","48000","-16","experiment","1","odd","petal","5130.033791007008","240766.78474998334","244155.10612499202","244805.04270800157","243773.0887910002","244051.41912499676","244121.19166599587","240763.25991598424","244085.20024997415","5130.218832986429","244154.98629101785","Masked_repetition_priming","51","38195.205749128945","58","yes","1024"
"88.13559322033899","88.13559322033899","658.6252612730693","658.6252612730693","black","psycho","psycho","psycho","0","Con_Synth","short","uniform","1","1","m","0","58","58","58","58","58","58","58","58","0","58","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","58","58","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","paint","0","m","m","663.6846659821458","663.6846659821458","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","paint","5130.033791007008","244877.02650000574","248264.7870000219","248929.98804099625","247883.27983301133","248161.25416598516","248230.90087500168","244873.5702909762","248195.0312909903","5130.218832986429","248264.66208300553","Masked_repetition_priming","52","38858.89041511109","59","yes","1024"
"88.33333333333333","88.33333333333333","661.4351631685471","661.4351631685471","black","psycho","psycho","psycho","0","Con_Synth","short","uniform","1","1","m","0","59","59","59","59","59","59","59","59","0","59","Thu Oct 27 14:17:39 2022","The main experiment item","yes","Masked_repetition_priming.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment","no","mono","no","18","no","white","no","yes","768","psycho","59","59","/Users/ethan/Documents/GitHub/OpenSesame/Masked repetition priming/experiment/subject-1.csv","psycho","Lentiform Loewenfeld","3.3.12","mail","0","m","m","827.2193750017323","827.2193750017323","2","psycho","congruent","1024","2","48000","-16","experiment","1","odd","mail","5130.033791007008","249002.09720799467","252390.6547909719","253219.39008298796","252008.9562080102","252287.32925001532","252356.81912500877","248998.3767499798","252321.10787497368","5130.218832986429","252390.51516598556","Masked_repetition_priming","53","39686.10979011282","60","yes","1024"
