"A","B","C","D","E","F","G","H","acc","accuracy","average_response_time","avg_rt","background","canvas_backend","compensation","coordinates","correct","correct_number_input","count_digit_loop","count_experiment","count_get_input_loop","count_get_input_sequence","count_init","count_letter_loop","count_new_logger_1","count_number_input","count_process_input","count_report","count_show_input","count_stimA","count_stimB","count_stimC","count_stimD","count_stimE","count_stimF","count_stimG","count_stimH","count_trial_sequence","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","live_row","live_row_digit_loop","live_row_get_input_loop","logfile","multichar_response","opensesame_codename","opensesame_version","repeat_cycle","response","response_number_input","response_time","response_time_number_input","round_decimals","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_digit_loop","time_experiment","time_get_input_loop","time_get_input_sequence","time_init","time_letter_loop","time_new_logger_1","time_number_input","time_process_input","time_report","time_show_input","time_stimA","time_stimB","time_stimC","time_stimD","time_stimE","time_stimF","time_stimG","time_stimH","time_trial_sequence","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"5","2","4","1","2","$","$","$","undefined","undefined","598.6678157999904","598.6678157999904","black","psycho","0","uniform","undefined","undefined","0","0","0","4","0","0","0","4","4","0","4","0","0","0","0","0","0","0","0","0","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","5","0","5","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","6572return","Lentiform Loewenfeld","3.3.3","0","return","return","766.3955049999913","766.3955049999913","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","4784.190457000022","7354.811816000051","2934.684143000027","NA","8219.634171000052","7366.147191999971","8134.138204999999","4784.067743000037","7365.8068769999545","2965.71566800003","3332.290444000023","3700.190998000039","4066.012092000051","4433.438872000011","NA","NA","NA","2933.9939400000503","New experiment","0","2993.339078999952","5","yes","1024"
"6","5","5","4","$","$","$","$","undefined","undefined","535.172510399991","535.172510399991","black","psycho","0","uniform","undefined","undefined","0","0","1","9","1","0","1","9","9","1","9","1","1","1","1","1","1","1","1","1","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","5","1","5","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","323ereturn","Lentiform Loewenfeld","3.3.3","0","return","return","724.1661670000212","724.1661670000212","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","9802.068131000055","11781.725756000014","8336.174583999991","NA","12616.082601000016","11801.529973000015","12527.186910999944","9801.937946999942","11799.798420000003","8350.953638999954","8716.061792000004","9082.432820000009","9450.34995499998","4433.438872000011","NA","NA","NA","8335.403253999972","New experiment","0","5351.72510399991","10","yes","1024"
"6","3","9","9","6","5","4","$","undefined","undefined","449.8028148666663","449.8028148666663","black","psycho","0","uniform","undefined","undefined","0","0","2","14","2","0","2","14","14","2","14","2","2","2","2","2","2","2","2","2","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","5","2","5","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","3232return","Lentiform Loewenfeld","3.3.3","0","return","return","327.8834190000489","327.8834190000489","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","15300.797320000016","16686.779988000013","12741.132561999962","NA","17104.43821399997","16699.495611999962","17028.84789999996","15300.68229899996","16699.04306700005","12750.264646999995","13116.019148999952","13483.498813999973","13849.267837999945","14216.021179999985","14583.858017000011","14949.322035000023","NA","12740.472576000002","New experiment","0","6747.042222999995","15","yes","1024"
"9","6","1","8","5","3","4","$","undefined","undefined","434.63572605000417","434.63572605000417","black","psycho","0","uniform","undefined","undefined","0","0","3","19","3","0","3","19","19","3","19","3","3","3","3","3","3","3","3","3","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","5","3","5","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","22d2return","Lentiform Loewenfeld","3.3.3","0","return","return","306.1554700000197","306.1554700000197","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","19750.905816","21690.087573000026","17193.828491999964","NA","22082.74209900003","21699.162628999944","22006.858220000027","19750.786637000034","21698.84639199995","17199.044866000007","17567.173767999975","17932.653949000043","18299.28313300002","18667.150343","19032.691675000024","19399.38513200002","NA","17193.603188999987","New experiment","0","8692.714521000084","20","yes","1024"
"3","9","5","$","$","$","$","$","undefined","undefined","455.12841483333017","455.12841483333017","black","psycho","0","uniform","undefined","undefined","0","0","4","23","4","0","4","23","23","4","23","4","4","4","4","4","4","4","4","4","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","4","4","4","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","875return","Lentiform Loewenfeld","3.3.3","0","return","return","333.5578909999422","333.5578909999422","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","23267.27599200001","25404.550029999995","22169.552633999956","NA","25844.537051999963","25415.728799000022","25750.980127000046","23267.161070000042","25415.374070999973","22181.997543999954","22551.011130000006","22915.74893899997","18299.28313300002","18667.150343","19032.691675000024","19399.38513200002","NA","22169.36685899998","New experiment","0","10923.081955999924","24","yes","1024"
"5","5","5","1","$","$","$","$","undefined","undefined","404.030371166664","404.030371166664","black","psycho","0","uniform","undefined","undefined","0","0","5","29","5","0","5","29","29","5","29","5","5","5","5","5","5","5","5","5","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","6","5","6","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","34535return","Lentiform Loewenfeld","3.3.3","0","return","return","389.6668159999317","389.6668159999317","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","27432.998961999943","28620.600058000036","25964.62897699996","NA","29098.072132999958","28634.444461000043","29025.719578999997","27432.88290700002","28634.015245000002","25983.65810200005","26349.03319700004","26716.904066999974","27082.35195999998","18667.150343","19032.691675000024","19399.38513200002","NA","25963.977325999964","New experiment","0","12120.91113499992","30","yes","1024"
"4","3","3","6","4","5","$","$","undefined","undefined","382.05619879410943","382.05619879410943","black","psycho","0","uniform","undefined","undefined","0","0","6","33","6","0","6","33","33","6","33","6","6","6","6","6","6","6","6","6","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","4","6","4","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","345return","Lentiform Loewenfeld","3.3.3","0","return","return","187.58790399999634","187.58790399999634","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","31383.96253999997","32290.429990000008","29188.84920300002","NA","32561.448620999952","32299.262663000038","32488.41914000002","31383.84910499997","32298.94845000001","29199.118459000034","29567.288220000024","29933.577182000023","30299.053140999946","30666.983626000045","31032.414732000005","19399.38513200002","NA","29188.11144899996","New experiment","0","12989.91075899972","34","yes","1024"
"3","1","8","4","4","4","$","$","undefined","undefined","375.91685325639895","375.91685325639895","black","psycho","0","uniform","undefined","undefined","0","0","7","38","7","0","7","38","38","7","38","7","7","7","7","7","7","7","7","7","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","5","7","5","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","3453return","Lentiform Loewenfeld","3.3.3","0","return","return","395.5718139999299","395.5718139999299","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","34850.66782399997","36440.51466999997","32655.283880999945","NA","36925.07356999999","36450.11261100001","36847.27639599999","34850.55199299996","36449.79708100004","32667.141336999975","33032.35179700005","33399.03374300002","33766.91744599998","34132.43189599996","34499.13617000004","19399.38513200002","NA","32654.820678999953","New experiment","0","14660.757276999559","39","yes","1024"
"1","8","3","$","$","$","$","$","undefined","undefined","351.3661404090813","351.3661404090813","black","psycho","0","uniform","undefined","undefined","0","0","8","43","8","0","8","43","43","8","43","8","8","8","8","8","8","8","8","8","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","5","8","5","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","4234return","Lentiform Loewenfeld","3.3.3","0","return","return","210.74048700006824","210.74048700006824","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","38118.64596700002","39038.96088399995","37012.67927000004","NA","39336.887301000046","39049.995085999966","39262.413856999956","38118.53086300004","39049.650617","37033.25212499999","37398.670057","37766.87443100002","33766.91744599998","34132.43189599996","34499.13617000004","19399.38513200002","NA","37012.49310699996","New experiment","0","15460.110177999579","44","yes","1024"
"2","9","6","4","6","$","$","$","undefined","undefined","334.66558383999217","334.66558383999217","black","psycho","0","uniform","undefined","undefined","0","0","9","49","9","0","9","49","49","9","49","9","9","9","9","9","9","9","9","9","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","6","9","6","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","23423return","Lentiform Loewenfeld","3.3.3","0","return","return","273.46787100009533","273.46787100009533","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","41268.13301200002","42644.84590500001","39426.82025099998","NA","43017.46763699998","42666.09797499995","42941.073821000035","41268.018559999975","42665.33067199998","39449.228510000015","39816.648765999955","40182.05882200004","40548.77318399997","40916.43353699999","34499.13617000004","19399.38513200002","NA","39425.82477400004","New experiment","0","16733.27919199961","50","yes","1024"
"v","e","z","g","s","q","l","$","undefined","undefined","322.5753050178478","322.5753050178478","black","psycho","0","uniform","undefined","undefined","0","0","10","55","10","0","10","55","55","10","55","10","10","10","10","10","10","10","10","10","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","6","9","6","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","dfgdrreturn","Lentiform Loewenfeld","3.3.3","0","return","return","362.41861500002415","362.41861500002415","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","45667.04383700005","47003.760902999944","43109.58823099997","43064.88680500002","47459.51088699997","47017.08566499997","47381.231587999995","45666.92095500002","47015.972351999946","43116.29761500001","43482.040505999976","43850.71777899998","44215.41185199999","44582.04024600002","44949.863514999946","45315.28154900002","NA","43108.72981700004","New experiment","0","18064.21708099948","56","yes","1024"
"z","v","y","$","$","$","$","$","undefined","undefined","313.63086872130367","313.63086872130367","black","psycho","0","uniform","undefined","undefined","0","0","11","60","11","0","11","60","60","11","60","11","11","11","11","11","11","11","11","11","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","5","9","5","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","dfgdreturn","Lentiform Loewenfeld","3.3.3","0","return","return","450.55856299995503","450.55856299995503","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","48650.17279899996","49572.08498800003","47548.51146600004","43064.88680500002","50108.12022300001","49582.81054600002","50035.08799600002","48650.05824599996","49581.64688199997","47565.12579000003","47933.14572600002","48298.64942400002","44215.41185199999","44582.04024600002","44949.863514999946","45315.28154900002","NA","47548.32344500005","New experiment","0","19131.482991999525","61","yes","1024"
"v","j","y","$","$","$","$","$","undefined","undefined","313.9706440624917","313.9706440624917","black","psycho","0","uniform","undefined","undefined","0","0","12","63","12","0","12","63","63","12","63","12","12","12","12","12","12","12","12","12","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","3","9","3","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","dfreturn","Lentiform Loewenfeld","3.3.3","0","return","return","436.4538079998965","436.4538079998965","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","51301.64892699997","52003.29225600001","50197.24617099996","43064.88680500002","52539.76697899998","52016.93543500005","52455.45818400001","51301.535270000044","52016.312728000004","50216.48957000002","50581.95246499997","50949.78797900001","44215.41185199999","44582.04024600002","44949.863514999946","45315.28154900002","NA","50197.042743999984","New experiment","0","20094.12121999947","64","yes","1024"
"d","y","v","f","x","$","$","$","undefined","undefined","296.2731301805471","296.2731301805471","black","psycho","0","uniform","undefined","undefined","0","0","13","71","13","0","13","71","71","13","71","13","13","13","13","13","13","13","13","13","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","8","9","8","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","gdgdfdfreturn","Lentiform Loewenfeld","3.3.3","0","return","return","223.60153199997876","223.60153199997876","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","54451.56092800005","56046.44177800003","52626.10181499997","43064.88680500002","56383.62661999997","56065.49443599999","56290.63427200003","54451.43905999998","56064.784850000025","52631.854962000034","52999.749421000044","53365.20169300002","53731.854325999964","54099.74092000005","44949.863514999946","45315.28154900002","NA","52625.33450599994","New experiment","0","21331.665372999392","72","yes","1024"
"t","q","t","f","$","$","$","$","undefined","undefined","292.6254256623298","292.6254256623298","black","psycho","0","uniform","undefined","undefined","0","0","14","76","14","0","14","76","76","14","76","14","14","14","14","14","14","14","14","14","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","5","9","5","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","dfgdreturn","Lentiform Loewenfeld","3.3.3","0","return","return","82.20861100006005","82.20861100006005","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","57966.60435499996","59429.84620799996","56500.42833099997","43064.88680500002","59625.30531899995","59449.95206999999","59533.91073199998","57966.48981700002","59448.194638000015","56515.119605999986","56883.34923499997","57249.63871199998","57615.08899399996","54099.74092000005","44949.863514999946","45315.28154900002","NA","56499.75235600004","New experiment","0","22532.157775999396","77","yes","1024"
"g","r","y","p","y","r","$","$","undefined","undefined","283.92179596384744","283.92179596384744","black","psycho","0","uniform","undefined","undefined","0","0","15","82","15","0","15","82","82","15","82","15","15","15","15","15","15","15","15","15","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","6","9","6","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","dgdgdreturn","Lentiform Loewenfeld","3.3.3","0","return","return","198.03154199996789","198.03154199996789","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","61949.86031099995","63233.05195","59749.79500300003","43064.88680500002","63538.39091400005","63248.74403800004","63448.51842699995","61949.74769999999","63248.32078500003","59764.90017399999","60133.01870299995","60498.321157999955","60864.976354999955","61233.340146000046","61598.30159","45315.28154900002","NA","59748.99206400005","New experiment","0","23565.509064999336","83","yes","1024"
"u","p","t","x","i","p","f","$","undefined","undefined","277.29860849999324","277.29860849999324","black","psycho","0","uniform","undefined","undefined","0","0","16","89","16","0","16","89","89","16","89","16","16","16","16","16","16","16","16","16","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","7","9","7","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","dfgeerreturn","Lentiform Loewenfeld","3.3.3","0","return","return","487.6002419999859","487.6002419999859","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","66221.52139399998","67591.67931599995","63659.24521199997","43064.88680500002","68162.52368300002","67600.28203299998","68089.60267999998","66221.40843700003","67600.00341700004","63664.58949299999","64031.81689300004","64398.288892999975","64765.054059000024","65132.850678999945","65498.18598299999","65864.990488","NA","63658.421234","New experiment","0","24956.87476499939","90","yes","1024"
"z","x","m","y","$","$","$","$","undefined","undefined","268.13899258762353","268.13899258762353","black","psycho","0","uniform","undefined","undefined","0","0","17","96","17","0","17","96","96","17","96","17","17","17","17","17","17","17","17","17","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","7","9","7","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","dfdfgdreturn","Lentiform Loewenfeld","3.3.3","0","return","return","261.6037340000039","261.6037340000039","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","69717.82518199996","70945.92279699998","68249.96420800005","43064.88680500002","71309.04704600005","70967.08134300001","71230.21638199998","69717.70834400001","70964.66565799994","68266.01343499999","68631.57313800002","68998.19642099999","69366.11419500002","65132.850678999945","65498.18598299999","65864.990488","NA","68249.26587899996","New experiment","0","26009.48228099948","97","yes","1024"
"i","m","u","u","e","r","$","$","undefined","undefined","267.47215645081536","267.47215645081536","black","psycho","0","uniform","undefined","undefined","0","0","18","121","18","0","18","121","121","18","121","18","18","18","18","18","18","18","18","18","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","25","9","25","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","dffreturn","Lentiform Loewenfeld","3.3.3","0","return","return","744.2032080000499","744.2032080000499","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","73600.99428599994","81431.69156099999","71396.65698399994","43064.88680500002","82292.032608","81449.97536400001","82195.95841800004","73600.87776","81449.177974","71416.55519699998","71781.47874399996","72150.12055199998","72514.80280199996","72881.33095399996","73249.29860999998","65864.990488","NA","71395.96260300005","New experiment","0","32631.603086999472","122","yes","1024"
"i","m","v","t","k","$","$","$","undefined","undefined","266.2139208333295","266.2139208333295","black","psycho","0","uniform","undefined","undefined","0","0","19","125","19","0","19","125","125","19","125","19","19","19","19","19","19","19","19","19","Fri Aug 21 23:26:20 2020","The main experiment item","yes","","MemorySpan_1.osexp","/Users/ethan/Documents/GitHub/OpenSesame","no","mono","no","18","no","white","no","no","768","4","9","4","/Users/ethan/Documents/GitHub/OpenSesame/quickrun.csv","fgfreturn","Lentiform Loewenfeld","3.3.3","0","return","return","324.9335329999303","324.9335329999303","2","1024","2","48000","-16","experiment","999","odd","2238.5351619999483","2236.4010950000193","84231.96916300003","85090.50187499997","82406.78297900001","43064.88680500002","85531.73165999999","85115.45422300002","85442.23096400003","84231.852247","85114.653106","82416.25362399998","82780.72574199995","83147.400554","83515.81706800005","83881.20408600003","73249.29860999998","65864.990488","NA","82406.12310999996","New experiment","0","33542.95402499952","126","yes","1024"
