"66.66666666666667","66.66666666666667","896.4444444444445","896.4444444444445","gray","no","legacy","tool","legacy","NA","legacy","0","food_tools_WM","relative","1","undefined","undefined","undefined","NA","1","y","0","0","0","8","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","8","NA","0","NA","0","NA","NA","NA","NA","NA","8","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","8","0","0","2","0","0","0","0","NA","NA","NA","NA","8","0","8","8","8","NA","NA","NA","NA","0","NA","NA","8","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","B","A","b","8","0","8","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","1","z","Lentiform Loewenfeld","3.3.12","NA","0","y","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","y","NA","NA","427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","427","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","hammer","5436","5438","5439","30006","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31959","NA","NA","NA","1414","NA","NA","NA","NA","NA","30009","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29423","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","31527","NA","30513","31527","32459","NA","NA","NA","NA","NA","NA","NA","30006","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","6","8068","9","no","1024"
"70","70","896.4","896.4","gray","no","legacy","food","legacy","NA","legacy","0","food_tools_WM","relative","1","undefined","undefined","undefined","NA","1","n","0","0","0","9","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","9","NA","0","NA","0","NA","NA","NA","NA","NA","9","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","9","0","0","2","0","0","0","0","NA","NA","NA","NA","9","0","9","9","9","NA","NA","NA","NA","0","NA","NA","9","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","H","J","b","9","0","9","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","17","z","Lentiform Loewenfeld","3.3.12","NA","0","n","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","n","NA","NA","896","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","896","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","pasta","5436","5438","5439","32541","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34968","NA","NA","NA","1414","NA","NA","NA","NA","NA","32550","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29423","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","34067","NA","33057","34066","35468","NA","NA","NA","NA","NA","NA","NA","32541","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","7","8964","10","no","1024"
"72.72727272727273","72.72727272727273","874.6363636363636","874.6363636363636","gray","no","legacy","tool","legacy","NA","legacy","0","food_tools_WM","relative","1","undefined","undefined","undefined","NA","1","n","0","0","0","10","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","10","NA","0","NA","0","NA","NA","NA","NA","NA","10","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","10","0","0","2","0","0","0","0","NA","NA","NA","NA","10","0","10","10","10","NA","NA","NA","NA","0","NA","NA","10","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","B","D","b","10","0","10","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","11","z","Lentiform Loewenfeld","3.3.12","NA","0","n","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","n","NA","NA","657","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","657","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","pliers","5436","5438","5439","35555","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37738","NA","NA","NA","1414","NA","NA","NA","NA","NA","35559","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29423","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","37077","NA","36067","37077","38238","NA","NA","NA","NA","NA","NA","NA","35556","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","8","9621","11","no","1024"
"75","75","887","887","gray","no","legacy","tool","legacy","NA","legacy","0","food_tools_WM","relative","1","undefined","undefined","undefined","NA","1","y","0","0","0","11","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","11","NA","0","NA","0","NA","NA","NA","NA","NA","11","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","11","0","0","2","0","0","0","0","NA","NA","NA","NA","11","0","11","11","11","NA","NA","NA","NA","0","NA","NA","11","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","I","H","b","11","0","11","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","8","z","Lentiform Loewenfeld","3.3.12","NA","0","y","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","y","NA","NA","1023","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","1023","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","broom","5436","5438","5439","38322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40867","NA","NA","NA","1414","NA","NA","NA","NA","NA","38326","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29423","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","39840","NA","38829","39840","41367","NA","NA","NA","NA","NA","NA","NA","38322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","9","10644","12","no","1024"
"69.23076923076923","69.23076923076923","896","896","gray","no","legacy","food","legacy","NA","legacy","0","food_tools_WM","relative","0","undefined","undefined","undefined","NA","0","y","0","0","0","12","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","12","NA","0","NA","0","NA","NA","NA","NA","NA","12","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","12","0","0","2","0","0","0","0","NA","NA","NA","NA","12","0","12","12","12","NA","NA","NA","NA","0","NA","NA","12","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","I","H","b","12","0","12","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","8","z","Lentiform Loewenfeld","3.3.12","NA","0","n","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","n","NA","NA","1004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","1004","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","biscuit","5436","5438","5439","41432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40867","NA","NA","NA","1414","NA","NA","NA","NA","NA","41435","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","43951","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","42943","NA","41939","42943","44451","NA","NA","NA","NA","NA","NA","NA","41432","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","9","11648","13","no","1024"
"64.28571428571429","64.28571428571429","905.0714285714286","905.0714285714286","gray","no","legacy","tool","legacy","NA","legacy","0","food_tools_WM","relative","0","undefined","undefined","undefined","NA","0","n","0","0","0","13","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","13","NA","0","NA","0","NA","NA","NA","NA","NA","13","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","13","0","0","2","0","0","0","0","NA","NA","NA","NA","13","0","13","13","13","NA","NA","NA","NA","0","NA","NA","13","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","E","G","b","13","0","13","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","14","z","Lentiform Loewenfeld","3.3.12","NA","0","y","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","y","NA","NA","1023","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","1023","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","rake","5436","5438","5439","44536","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40867","NA","NA","NA","1414","NA","NA","NA","NA","NA","44539","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47074","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","46047","NA","45043","46047","47574","NA","NA","NA","NA","NA","NA","NA","44536","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","9","12671","14","no","1024"
"66.66666666666667","66.66666666666667","888.8666666666667","888.8666666666667","gray","no","legacy","tool","legacy","NA","legacy","0","food_tools_WM","relative","1","undefined","undefined","undefined","NA","1","n","0","0","0","14","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","14","NA","0","NA","0","NA","NA","NA","NA","NA","14","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","14","0","0","2","0","0","0","0","NA","NA","NA","NA","14","0","14","14","14","NA","NA","NA","NA","0","NA","NA","14","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","C","E","b","14","0","14","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","12","z","Lentiform Loewenfeld","3.3.12","NA","0","n","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","n","NA","NA","662","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","662","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","shovel","5436","5438","5439","47658","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","49840","NA","NA","NA","1414","NA","NA","NA","NA","NA","47662","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47074","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","49172","NA","48167","49172","50340","NA","NA","NA","NA","NA","NA","NA","47659","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","10","13333","15","no","1024"
"68.75","68.75","865.9375","865.9375","gray","no","legacy","tool","legacy","NA","legacy","0","food_tools_WM","relative","1","undefined","undefined","undefined","NA","1","n","0","0","0","15","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","15","NA","0","NA","0","NA","NA","NA","NA","NA","15","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","15","0","0","2","0","0","0","0","NA","NA","NA","NA","15","0","15","15","15","NA","NA","NA","NA","0","NA","NA","15","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","D","F","b","15","0","15","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","13","z","Lentiform Loewenfeld","3.3.12","NA","0","n","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","n","NA","NA","522","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","522","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","scissors","5436","5438","5439","50423","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","52471","NA","NA","NA","1414","NA","NA","NA","NA","NA","50427","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47074","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","51943","NA","50934","51943","52971","NA","NA","NA","NA","NA","NA","NA","50423","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","11","13855","16","no","1024"
"70.58823529411765","70.58823529411765","870.9411764705883","870.9411764705883","gray","no","legacy","food","legacy","NA","legacy","0","food_tools_WM","relative","1","undefined","undefined","undefined","NA","1","y","0","0","0","16","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","16","NA","0","NA","0","NA","NA","NA","NA","NA","16","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","16","0","0","2","0","0","0","0","NA","NA","NA","NA","16","0","16","16","16","NA","NA","NA","NA","0","NA","NA","16","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","J","I","b","16","0","16","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","9","z","Lentiform Loewenfeld","3.3.12","NA","0","y","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","y","NA","NA","951","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","951","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","milk","5436","5438","5439","53054","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","55530","NA","NA","NA","1414","NA","NA","NA","NA","NA","53058","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47074","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","54576","NA","53566","54575","56031","NA","NA","NA","NA","NA","NA","NA","53054","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","12","14806","17","no","1024"
"66.66666666666667","66.66666666666667","858.4444444444445","858.4444444444445","gray","no","legacy","tool","legacy","NA","legacy","0","food_tools_WM","relative","0","undefined","undefined","undefined","NA","0","y","0","0","0","17","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","17","NA","0","NA","0","NA","NA","NA","NA","NA","17","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","17","0","0","2","0","0","0","0","NA","NA","NA","NA","17","0","17","17","17","NA","NA","NA","NA","0","NA","NA","17","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","G","F","b","17","0","17","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","6","z","Lentiform Loewenfeld","3.3.12","NA","0","n","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","n","NA","NA","646","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","646","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","wrench","5436","5438","5439","56114","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","55530","NA","NA","NA","1414","NA","NA","NA","NA","NA","56117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","58288","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","57637","NA","56624","57637","58788","NA","NA","NA","NA","NA","NA","NA","56114","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","12","15452","18","no","1024"
"63.1578947368421","63.1578947368421","857.421052631579","857.421052631579","gray","no","legacy","tool","legacy","NA","legacy","0","food_tools_WM","relative","0","undefined","undefined","undefined","NA","0","n","0","0","0","18","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","18","NA","0","NA","0","NA","NA","NA","NA","NA","18","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","18","0","0","2","0","0","0","0","NA","NA","NA","NA","18","0","18","18","18","NA","NA","NA","NA","0","NA","NA","18","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","G","I","b","18","0","18","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","16","z","Lentiform Loewenfeld","3.3.12","NA","0","y","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","y","NA","NA","839","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","839","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","saw","5436","5438","5439","58875","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","55530","NA","NA","NA","1414","NA","NA","NA","NA","NA","58879","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","61228","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","60385","NA","59382","60385","61728","NA","NA","NA","NA","NA","NA","NA","58875","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","12","16291","19","no","1024"
"65","65","859.25","859.25","gray","no","legacy","food","legacy","NA","legacy","0","food_tools_WM","relative","1","undefined","undefined","undefined","NA","1","y","0","0","0","19","NA","NA","NA","NA","NA","0","0","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","19","NA","0","NA","0","NA","NA","NA","NA","NA","19","NA","NA","NA","NA","0","NA","NA","0","NA","NA","NA","19","0","0","2","0","0","0","0","NA","NA","NA","NA","19","0","19","19","19","NA","NA","NA","NA","0","NA","NA","19","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9","Mon Nov 28 23:43:38 2022","A simple lexical-decision example experiment","yes","","Response_timing.osexp","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing","no","mono","no","32","no","white","no","no","768","legacy","E","D","b","19","0","19","/Users/ethan/Documents/GitHub/OpenSesame/Response_time_timing/quickrun.csv","legacy","4","z","Lentiform Loewenfeld","3.3.12","NA","0","y","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","space","space","NA","y","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1150","1425","1360","NA","894","NA","NA","2","legacy","1024","2","48000","-16","experiment","999","odd","legacy","cake","5436","5438","5439","61813","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","64234","NA","NA","NA","1414","NA","NA","NA","NA","NA","61817","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","61228","NA","NA","NA","NA","1469","2639","4074","NA","NA","NA","NA","63335","NA","62325","63335","64734","NA","NA","NA","NA","NA","NA","NA","61813","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Response_time_timing","13","17185","20","no","1024"
