acc,accuracy,avg_rt,browser_codename,browser_name,browser_version,category,correct,correct_response,count_reset_feedback,count_trial_sequence,date_startdate,date_startdateUTC,date_starttime,experiment_debug,experiment_parameters,experiment_pilot,experiment_taskname,experiment_taskversion,jatosStudyResultId,jatosVersion,queryParams_batchId,queryParams_generalMultiple,response_keyboard_response,response_time,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,subject_nr,system_os,target
100,100,100,,,,None,1,m,0,0,,,,,,,,,,,,,m,100,,,,,,,,,0,,None
100,100,122,,,,None,1,m,0,1,,,,,,,,,,,,,m,143,,,,,,,,,0,,None
100,100,117,,,,None,1,m,0,2,,,,,,,,,,,,,m,109,,,,,,,,,0,,None
100,100,121,,,,None,1,m,0,3,,,,,,,,,,,,,m,132,,,,,,,,,0,,None
100,100,118,,,,None,1,m,0,4,,,,,,,,,,,,,m,108,,,,,,,,,0,,None
100,100,109,,,,None,1,m,0,5,,,,,,,,,,,,,m,62,,,,,,,,,0,,None
100,100,110,,,,None,1,m,0,6,,,,,,,,,,,,,m,117,,,,,,,,,0,,None
100,100,113,,,,None,1,m,0,7,,,,,,,,,,,,,m,130,,,,,,,,,0,,None
100,100,114,,,,None,1,m,0,8,,,,,,,,,,,,,m,124,,,,,,,,,0,,None
100,100,113,,,,None,1,m,0,9,,,,,,,,,,,,,m,104,,,,,,,,,0,,None
100,100,114,,,,None,1,m,0,10,,,,,,,,,,,,,m,127,,,,,,,,,0,,None
100,100,115,,,,None,1,m,0,11,,,,,,,,,,,,,m,119,,,,,,,,,0,,None
100,100,115,,,,None,1,m,0,12,,,,,,,,,,,,,m,121,,,,,,,,,0,,None
100,100,115,,,,None,1,m,0,13,,,,,,,,,,,,,m,115,,,,,,,,,0,,None
100,100,116,,,,None,1,m,0,14,,,,,,,,,,,,,m,134,,,,,,,,,0,,None
100,100,116,,,,None,1,m,0,15,,,,,,,,,,,,,m,116,,,,,,,,,0,,None
100,100,118,,,,None,1,m,0,16,,,,,,,,,,,,,m,145,,,,,,,,,0,,None
100,100,120,,,,None,1,m,0,17,,,,,,,,,,,,,m,153,,,,,,,,,0,,None
100,100,121,,,,None,1,m,0,18,,,,,,,,,,,,,m,137,,,,,,,,,0,,None
100,100,122,,,,None,1,m,0,19,,,,,,,,,,,,,m,146,,,,,,,,,0,,None
100,100,122,,,,None,1,m,0,20,,,,,,,,,,,,,m,121,,,,,,,,,0,,None
100,100,123,,,,None,1,m,0,21,,,,,,,,,,,,,m,139,,,,,,,,,0,,None
100,100,124,,,,None,1,m,0,22,,,,,,,,,,,,,m,146,,,,,,,,,0,,None
100,100,123,,,,None,1,m,0,23,,,,,,,,,,,,,m,114,,,,,,,,,0,,None
100,100,122,,,,None,1,m,0,24,,,,,,,,,,,,,m,98,,,,,,,,,0,,None
100,100,123,,,,None,1,m,0,25,,,,,,,,,,,,,m,136,,,,,,,,,0,,None
100,100,122,,,,None,1,m,0,26,,,,,,,,,,,,,m,104,,,,,,,,,0,,None
100,100,123,,,,None,1,m,0,27,,,,,,,,,,,,,m,155,,,,,,,,,0,,None
100,100,124,,,,None,1,m,0,28,,,,,,,,,,,,,m,134,,,,,,,,,0,,None
100,100,124,,,,None,1,m,0,29,,,,,,,,,,,,,m,119,,,,,,,,,0,,None
100,100,124,,,,None,1,m,0,30,,,,,,,,,,,,,m,133,,,,,,,,,0,,None
100,100,124,,,,None,1,m,0,31,,,,,,,,,,,,,m,136,,,,,,,,,0,,None
100,100,125,,,,None,1,m,0,32,,,,,,,,,,,,,m,161,,,,,,,,,0,,None
100,100,125,,,,None,1,m,0,33,,,,,,,,,,,,,m,119,,,,,,,,,0,,None
100,100,125,,,,None,1,m,0,34,,,,,,,,,,,,,m,131,,,,,,,,,0,,None
100,100,126,,,,None,1,m,0,35,,,,,,,,,,,,,m,148,,,,,,,,,0,,None
100,100,127,,,,None,1,m,0,36,,,,,,,,,,,,,m,146,,,,,,,,,0,,None
100,100,127,,,,None,1,m,0,37,,,,,,,,,,,,,m,152,,,,,,,,,0,,None
100,100,127,,,,None,1,m,0,38,,,,,,,,,,,,,m,136,,,,,,,,,0,,None
100,100,128,,,,None,1,m,0,39,,,,,,,,,,,,,m,148,,,,,,,,,0,,None
100,100,128,,,,None,1,m,0,40,,,,,,,,,,,,,m,142,,,,,,,,,0,,None
100,100,128,,,,None,1,m,0,41,,,,,,,,,,,,,m,130,,,,,,,,,0,,None
100,100,129,,,,None,1,m,0,42,,,,,,,,,,,,,m,148,,,,,,,,,0,,None
100,100,129,,,,None,1,m,0,43,,,,,,,,,,,,,m,137,,,,,,,,,0,,None
100,100,129,,,,None,1,m,0,44,,,,,,,,,,,,,m,124,,,,,,,,,0,,None
100,100,130,,,,None,1,m,0,45,,,,,,,,,,,,,m,169,,,,,,,,,0,,None
100,100,129,,,,None,1,m,0,46,,,,,,,,,,,,,m,117,,,,,,,,,0,,None
100,100,129,,,,None,1,m,0,47,,,,,,,,,,,,,m,120,,,,,,,,,0,,None
100,100,130,,,,None,1,m,0,48,,,,,,,,,,,,,m,144,,,,,,,,,0,,None
100,100,130,,,,None,1,m,0,49,,,,,,,,,,,,,m,141,,,,,,,,,0,,None
100,100,80,,,,None,1,m,0,0,,,,,,,,,,,,,m,80,,,,,,,,,1,,None
100,100,101,,,,None,1,m,0,1,,,,,,,,,,,,,m,122,,,,,,,,,1,,None
100,100,111,,,,None,1,m,0,2,,,,,,,,,,,,,m,131,,,,,,,,,1,,None
100,100,112,,,,None,1,m,0,3,,,,,,,,,,,,,m,115,,,,,,,,,1,,None
100,100,109,,,,None,1,m,0,4,,,,,,,,,,,,,m,99,,,,,,,,,1,,None
100,100,108,,,,None,1,m,0,5,,,,,,,,,,,,,m,103,,,,,,,,,1,,None
100,100,108,,,,None,1,m,0,6,,,,,,,,,,,,,m,108,,,,,,,,,1,,None
100,100,109,,,,None,1,m,0,7,,,,,,,,,,,,,m,113,,,,,,,,,1,,None
100,100,110,,,,None,1,m,0,8,,,,,,,,,,,,,m,119,,,,,,,,,1,,None
100,100,112,,,,None,1,m,0,9,,,,,,,,,,,,,m,133,,,,,,,,,1,,None
100,100,111,,,,None,1,m,0,10,,,,,,,,,,,,,m,101,,,,,,,,,1,,None
100,100,111,,,,None,1,m,0,11,,,,,,,,,,,,,m,105,,,,,,,,,1,,None
100,100,112,,,,None,1,m,0,12,,,,,,,,,,,,,m,124,,,,,,,,,1,,None
100,100,113,,,,None,1,m,0,13,,,,,,,,,,,,,m,130,,,,,,,,,1,,None
100,100,113,,,,None,1,m,0,14,,,,,,,,,,,,,m,108,,,,,,,,,1,,None
100,100,114,,,,None,1,m,0,15,,,,,,,,,,,,,m,129,,,,,,,,,1,,None
100,100,114,,,,None,1,m,0,16,,,,,,,,,,,,,m,121,,,,,,,,,1,,None
100,100,115,,,,None,1,m,0,17,,,,,,,,,,,,,m,122,,,,,,,,,1,,None
100,100,116,,,,None,1,m,0,18,,,,,,,,,,,,,m,142,,,,,,,,,1,,None
100,100,116,,,,None,1,m,0,19,,,,,,,,,,,,,m,118,,,,,,,,,1,,None
100,100,117,,,,None,1,m,0,20,,,,,,,,,,,,,m,131,,,,,,,,,1,,None
100,100,117,,,,None,1,m,0,21,,,,,,,,,,,,,m,114,,,,,,,,,1,,None
100,100,116,,,,None,1,m,0,22,,,,,,,,,,,,,m,106,,,,,,,,,1,,None
100,100,116,,,,None,1,m,0,23,,,,,,,,,,,,,m,103,,,,,,,,,1,,None
100,100,116,,,,None,1,m,0,24,,,,,,,,,,,,,m,122,,,,,,,,,1,,None
100,100,116,,,,None,1,m,0,25,,,,,,,,,,,,,m,129,,,,,,,,,1,,None
100,100,117,,,,None,1,m,0,26,,,,,,,,,,,,,m,123,,,,,,,,,1,,None
100,100,117,,,,None,1,m,0,27,,,,,,,,,,,,,m,137,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,28,,,,,,,,,,,,,m,125,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,29,,,,,,,,,,,,,m,132,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,30,,,,,,,,,,,,,m,115,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,31,,,,,,,,,,,,,m,118,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,32,,,,,,,,,,,,,m,119,,,,,,,,,1,,None
100,100,119,,,,None,1,m,0,33,,,,,,,,,,,,,m,149,,,,,,,,,1,,None
100,100,119,,,,None,1,m,0,34,,,,,,,,,,,,,m,112,,,,,,,,,1,,None
100,100,119,,,,None,1,m,0,35,,,,,,,,,,,,,m,123,,,,,,,,,1,,None
100,100,120,,,,None,1,m,0,36,,,,,,,,,,,,,m,146,,,,,,,,,1,,None
100,100,120,,,,None,1,m,0,37,,,,,,,,,,,,,m,123,,,,,,,,,1,,None
100,100,120,,,,None,1,m,0,38,,,,,,,,,,,,,m,148,,,,,,,,,1,,None
100,100,121,,,,None,1,m,0,39,,,,,,,,,,,,,m,129,,,,,,,,,1,,None
100,100,121,,,,None,1,m,0,40,,,,,,,,,,,,,m,114,,,,,,,,,1,,None
100,100,121,,,,None,1,m,0,41,,,,,,,,,,,,,m,146,,,,,,,,,1,,None
100,100,122,,,,None,1,m,0,42,,,,,,,,,,,,,m,145,,,,,,,,,1,,None
100,100,122,,,,None,1,m,0,43,,,,,,,,,,,,,m,128,,,,,,,,,1,,None
100,100,122,,,,None,1,m,0,44,,,,,,,,,,,,,m,131,,,,,,,,,1,,None
100,100,122,,,,None,1,m,0,45,,,,,,,,,,,,,m,117,,,,,,,,,1,,None
100,100,122,,,,None,1,m,0,46,,,,,,,,,,,,,m,143,,,,,,,,,1,,None
100,100,123,,,,None,1,m,0,47,,,,,,,,,,,,,m,147,,,,,,,,,1,,None
100,100,123,,,,None,1,m,0,48,,,,,,,,,,,,,m,133,,,,,,,,,1,,None
100,100,123,,,,None,1,m,0,49,,,,,,,,,,,,,m,123,,,,,,,,,1,,None
100,100,94,,,,None,1,m,0,0,,,,,,,,,,,,,m,94,,,,,,,,,1,,None
100,100,99,,,,None,1,m,0,1,,,,,,,,,,,,,m,104,,,,,,,,,1,,None
100,100,104,,,,None,1,m,0,2,,,,,,,,,,,,,m,113,,,,,,,,,1,,None
100,100,101,,,,None,1,m,0,3,,,,,,,,,,,,,m,93,,,,,,,,,1,,None
100,100,108,,,,None,1,m,0,4,,,,,,,,,,,,,m,136,,,,,,,,,1,,None
100,100,109,,,,None,1,m,0,5,,,,,,,,,,,,,m,113,,,,,,,,,1,,None
100,100,107,,,,None,1,m,0,6,,,,,,,,,,,,,m,93,,,,,,,,,1,,None
100,100,107,,,,None,1,m,0,7,,,,,,,,,,,,,m,106,,,,,,,,,1,,None
100,100,108,,,,None,1,m,0,8,,,,,,,,,,,,,m,119,,,,,,,,,1,,None
100,100,106,,,,None,1,m,0,9,,,,,,,,,,,,,m,87,,,,,,,,,1,,None
100,100,108,,,,None,1,m,0,10,,,,,,,,,,,,,m,133,,,,,,,,,1,,None
100,100,108,,,,None,1,m,0,11,,,,,,,,,,,,,m,108,,,,,,,,,1,,None
100,100,110,,,,None,1,m,0,12,,,,,,,,,,,,,m,133,,,,,,,,,1,,None
100,100,111,,,,None,1,m,0,13,,,,,,,,,,,,,m,128,,,,,,,,,1,,None
100,100,112,,,,None,1,m,0,14,,,,,,,,,,,,,m,118,,,,,,,,,1,,None
100,100,112,,,,None,1,m,0,15,,,,,,,,,,,,,m,108,,,,,,,,,1,,None
100,100,112,,,,None,1,m,0,16,,,,,,,,,,,,,m,124,,,,,,,,,1,,None
100,100,113,,,,None,1,m,0,17,,,,,,,,,,,,,m,120,,,,,,,,,1,,None
100,100,114,,,,None,1,m,0,18,,,,,,,,,,,,,m,128,,,,,,,,,1,,None
100,100,115,,,,None,1,m,0,19,,,,,,,,,,,,,m,146,,,,,,,,,1,,None
100,100,116,,,,None,1,m,0,20,,,,,,,,,,,,,m,123,,,,,,,,,1,,None
100,100,116,,,,None,1,m,0,21,,,,,,,,,,,,,m,120,,,,,,,,,1,,None
100,100,117,,,,None,1,m,0,22,,,,,,,,,,,,,m,150,,,,,,,,,1,,None
100,100,117,,,,None,1,m,0,23,,,,,,,,,,,,,m,116,,,,,,,,,1,,None
100,100,117,,,,None,1,m,0,24,,,,,,,,,,,,,m,111,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,25,,,,,,,,,,,,,m,144,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,26,,,,,,,,,,,,,m,127,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,27,,,,,,,,,,,,,m,117,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,28,,,,,,,,,,,,,m,118,,,,,,,,,1,,None
100,100,119,,,,None,1,m,0,29,,,,,,,,,,,,,m,136,,,,,,,,,1,,None
100,100,119,,,,None,1,m,0,30,,,,,,,,,,,,,m,123,,,,,,,,,1,,None
100,100,119,,,,None,1,m,0,31,,,,,,,,,,,,,m,126,,,,,,,,,1,,None
100,100,119,,,,None,1,m,0,32,,,,,,,,,,,,,m,125,,,,,,,,,1,,None
100,100,120,,,,None,1,m,0,33,,,,,,,,,,,,,m,130,,,,,,,,,1,,None
100,100,120,,,,None,1,m,0,34,,,,,,,,,,,,,m,118,,,,,,,,,1,,None
100,100,120,,,,None,1,m,0,35,,,,,,,,,,,,,m,144,,,,,,,,,1,,None
100,100,121,,,,None,1,m,0,36,,,,,,,,,,,,,m,144,,,,,,,,,1,,None
100,100,121,,,,None,1,m,0,37,,,,,,,,,,,,,m,138,,,,,,,,,1,,None
100,100,122,,,,None,1,m,0,38,,,,,,,,,,,,,m,149,,,,,,,,,1,,None
100,100,123,,,,None,1,m,0,39,,,,,,,,,,,,,m,140,,,,,,,,,1,,None
100,100,123,,,,None,1,m,0,40,,,,,,,,,,,,,m,152,,,,,,,,,1,,None
100,100,123,,,,None,1,m,0,41,,,,,,,,,,,,,m,123,,,,,,,,,1,,None
100,100,124,,,,None,1,m,0,42,,,,,,,,,,,,,m,143,,,,,,,,,1,,None
100,100,124,,,,None,1,m,0,43,,,,,,,,,,,,,m,129,,,,,,,,,1,,None
100,100,124,,,,None,1,m,0,44,,,,,,,,,,,,,m,116,,,,,,,,,1,,None
100,100,124,,,,None,1,m,0,45,,,,,,,,,,,,,m,131,,,,,,,,,1,,None
100,100,124,,,,None,1,m,0,46,,,,,,,,,,,,,m,149,,,,,,,,,1,,None
100,100,125,,,,None,1,m,0,47,,,,,,,,,,,,,m,145,,,,,,,,,1,,None
100,100,125,,,,None,1,m,0,48,,,,,,,,,,,,,m,129,,,,,,,,,1,,None
100,100,126,,,,None,1,m,0,49,,,,,,,,,,,,,m,191,,,,,,,,,1,,None
100,100,435,,,,None,1,m,0,0,,,,,,,,,,,,,m,435,,,,,,,,,0,,None
100,100,263,,,,None,1,m,0,1,,,,,,,,,,,,,m,90,,,,,,,,,0,,None
100,100,220,,,,None,1,m,0,2,,,,,,,,,,,,,m,135,,,,,,,,,0,,None
100,100,195,,,,None,1,m,0,3,,,,,,,,,,,,,m,120,,,,,,,,,0,,None
100,100,176,,,,None,1,m,0,4,,,,,,,,,,,,,m,102,,,,,,,,,0,,None
100,100,163,,,,None,1,m,0,5,,,,,,,,,,,,,m,96,,,,,,,,,0,,None
100,100,149,,,,None,1,m,0,6,,,,,,,,,,,,,m,68,,,,,,,,,0,,None
100,100,143,,,,None,1,m,0,7,,,,,,,,,,,,,m,100,,,,,,,,,0,,None
100,100,139,,,,None,1,m,0,8,,,,,,,,,,,,,m,103,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,9,,,,,,,,,,,,,m,120,,,,,,,,,0,,None
100,100,140,,,,None,1,m,0,10,,,,,,,,,,,,,m,169,,,,,,,,,0,,None
100,100,139,,,,None,1,m,0,11,,,,,,,,,,,,,m,125,,,,,,,,,0,,None
100,100,138,,,,None,1,m,0,12,,,,,,,,,,,,,m,136,,,,,,,,,0,,None
100,100,138,,,,None,1,m,0,13,,,,,,,,,,,,,m,127,,,,,,,,,0,,None
100,100,138,,,,None,1,m,0,14,,,,,,,,,,,,,m,137,,,,,,,,,0,,None
100,100,136,,,,None,1,m,0,15,,,,,,,,,,,,,m,119,,,,,,,,,0,,None
100,100,136,,,,None,1,m,0,16,,,,,,,,,,,,,m,127,,,,,,,,,0,,None
100,100,136,,,,None,1,m,0,17,,,,,,,,,,,,,m,143,,,,,,,,,0,,None
100,100,136,,,,None,1,m,0,18,,,,,,,,,,,,,m,128,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,19,,,,,,,,,,,,,m,123,,,,,,,,,0,,None
100,100,136,,,,None,1,m,0,20,,,,,,,,,,,,,m,144,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,21,,,,,,,,,,,,,m,123,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,22,,,,,,,,,,,,,m,134,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,23,,,,,,,,,,,,,m,127,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,24,,,,,,,,,,,,,m,136,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,25,,,,,,,,,,,,,m,130,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,26,,,,,,,,,,,,,m,135,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,27,,,,,,,,,,,,,m,135,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,28,,,,,,,,,,,,,m,153,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,29,,,,,,,,,,,,,m,141,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,30,,,,,,,,,,,,,m,128,,,,,,,,,0,,None
100,100,135,,,,None,1,m,0,31,,,,,,,,,,,,,m,143,,,,,,,,,0,,None
100,100,136,,,,None,1,m,0,32,,,,,,,,,,,,,m,142,,,,,,,,,0,,None
100,100,136,,,,None,1,m,0,33,,,,,,,,,,,,,m,138,,,,,,,,,0,,None
100,100,136,,,,None,1,m,0,34,,,,,,,,,,,,,m,155,,,,,,,,,0,,None
100,100,136,,,,None,1,m,0,35,,,,,,,,,,,,,m,141,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,36,,,,,,,,,,,,,m,149,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,37,,,,,,,,,,,,,m,135,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,38,,,,,,,,,,,,,m,144,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,39,,,,,,,,,,,,,m,143,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,40,,,,,,,,,,,,,m,124,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,41,,,,,,,,,,,,,m,158,,,,,,,,,0,,None
100,100,138,,,,None,1,m,0,42,,,,,,,,,,,,,m,153,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,43,,,,,,,,,,,,,m,110,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,44,,,,,,,,,,,,,m,160,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,45,,,,,,,,,,,,,m,135,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,46,,,,,,,,,,,,,m,134,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,47,,,,,,,,,,,,,m,131,,,,,,,,,0,,None
100,100,137,,,,None,1,m,0,48,,,,,,,,,,,,,m,127,,,,,,,,,0,,None
100,100,138,,,,None,1,m,0,49,,,,,,,,,,,,,m,176,,,,,,,,,0,,None
100,100,89,,,,None,1,m,0,0,,,,,,,,,,,,,m,89,,,,,,,,,1,,None
100,100,100,,,,None,1,m,0,1,,,,,,,,,,,,,m,110,,,,,,,,,1,,None
100,100,95,,,,None,1,m,0,2,,,,,,,,,,,,,m,87,,,,,,,,,1,,None
100,100,106,,,,None,1,m,0,3,,,,,,,,,,,,,m,136,,,,,,,,,1,,None
100,100,109,,,,None,1,m,0,4,,,,,,,,,,,,,m,125,,,,,,,,,1,,None
100,100,113,,,,None,1,m,0,5,,,,,,,,,,,,,m,132,,,,,,,,,1,,None
100,100,115,,,,None,1,m,0,6,,,,,,,,,,,,,m,129,,,,,,,,,1,,None
100,100,115,,,,None,1,m,0,7,,,,,,,,,,,,,m,108,,,,,,,,,1,,None
100,100,109,,,,None,1,m,0,8,,,,,,,,,,,,,m,67,,,,,,,,,1,,None
100,100,112,,,,None,1,m,0,9,,,,,,,,,,,,,m,132,,,,,,,,,1,,None
100,100,112,,,,None,1,m,0,10,,,,,,,,,,,,,m,115,,,,,,,,,1,,None
100,100,113,,,,None,1,m,0,11,,,,,,,,,,,,,m,125,,,,,,,,,1,,None
100,100,116,,,,None,1,m,0,12,,,,,,,,,,,,,m,153,,,,,,,,,1,,None
100,100,117,,,,None,1,m,0,13,,,,,,,,,,,,,m,130,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,14,,,,,,,,,,,,,m,131,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,15,,,,,,,,,,,,,m,114,,,,,,,,,1,,None
100,100,117,,,,None,1,m,0,16,,,,,,,,,,,,,m,105,,,,,,,,,1,,None
100,100,117,,,,None,1,m,0,17,,,,,,,,,,,,,m,125,,,,,,,,,1,,None
100,100,118,,,,None,1,m,0,18,,,,,,,,,,,,,m,131,,,,,,,,,1,,None
100,100,119,,,,None,1,m,0,19,,,,,,,,,,,,,m,136,,,,,,,,,1,,None
100,100,119,,,,None,1,m,0,20,,,,,,,,,,,,,m,110,,,,,,,,,1,,None
100,100,120,,,,None,1,m,0,21,,,,,,,,,,,,,m,150,,,,,,,,,1,,None
100,100,122,,,,None,1,m,0,22,,,,,,,,,,,,,m,159,,,,,,,,,1,,None
100,100,122,,,,None,1,m,0,23,,,,,,,,,,,,,m,128,,,,,,,,,1,,None
100,100,123,,,,None,1,m,0,24,,,,,,,,,,,,,m,138,,,,,,,,,1,,None
100,100,124,,,,None,1,m,0,25,,,,,,,,,,,,,m,146,,,,,,,,,1,,None
100,100,124,,,,None,1,m,0,26,,,,,,,,,,,,,m,132,,,,,,,,,1,,None
100,100,124,,,,None,1,m,0,27,,,,,,,,,,,,,m,127,,,,,,,,,1,,None
100,100,125,,,,None,1,m,0,28,,,,,,,,,,,,,m,142,,,,,,,,,1,,None
100,100,125,,,,None,1,m,0,29,,,,,,,,,,,,,m,127,,,,,,,,,1,,None
100,100,125,,,,None,1,m,0,30,,,,,,,,,,,,,m,122,,,,,,,,,1,,None
100,100,125,,,,None,1,m,0,31,,,,,,,,,,,,,m,125,,,,,,,,,1,,None
100,100,125,,,,None,1,m,0,32,,,,,,,,,,,,,m,146,,,,,,,,,1,,None
100,100,126,,,,None,1,m,0,33,,,,,,,,,,,,,m,136,,,,,,,,,1,,None
100,100,126,,,,None,1,m,0,34,,,,,,,,,,,,,m,147,,,,,,,,,1,,None
100,100,126,,,,None,1,m,0,35,,,,,,,,,,,,,m,124,,,,,,,,,1,,None
100,100,126,,,,None,1,m,0,36,,,,,,,,,,,,,m,110,,,,,,,,,1,,None
100,100,126,,,,None,1,m,0,37,,,,,,,,,,,,,m,120,,,,,,,,,1,,None
100,100,126,,,,None,1,m,0,38,,,,,,,,,,,,,m,155,,,,,,,,,1,,None
100,100,127,,,,None,1,m,0,39,,,,,,,,,,,,,m,139,,,,,,,,,1,,None
100,100,127,,,,None,1,m,0,40,,,,,,,,,,,,,m,152,,,,,,,,,1,,None
100,100,127,,,,None,1,m,0,41,,,,,,,,,,,,,m,136,,,,,,,,,1,,None
100,100,127,,,,None,1,m,0,42,,,,,,,,,,,,,m,131,,,,,,,,,1,,None
100,100,128,,,,None,1,m,0,43,,,,,,,,,,,,,m,133,,,,,,,,,1,,None
100,100,128,,,,None,1,m,0,44,,,,,,,,,,,,,m,135,,,,,,,,,1,,None
100,100,128,,,,None,1,m,0,45,,,,,,,,,,,,,m,145,,,,,,,,,1,,None
100,100,128,,,,None,1,m,0,46,,,,,,,,,,,,,m,140,,,,,,,,,1,,None
100,100,129,,,,None,1,m,0,47,,,,,,,,,,,,,m,158,,,,,,,,,1,,None
100,100,129,,,,None,1,m,0,48,,,,,,,,,,,,,m,150,,,,,,,,,1,,None
100,100,130,,,,None,1,m,0,49,,,,,,,,,,,,,m,139,,,,,,,,,1,,None
100,100,79,,,,None,1,m,0,0,,,,,,,,,,,,,m,79,,,,,,,,,1,,None
100,100,112,,,,None,1,m,0,1,,,,,,,,,,,,,m,144,,,,,,,,,1,,None
100,100,120,,,,None,1,m,0,2,,,,,,,,,,,,,m,137,,,,,,,,,1,,None
100,100,115,,,,None,1,m,0,3,,,,,,,,,,,,,m,101,,,,,,,,,1,,None
100,100,111,,,,None,1,m,0,4,,,,,,,,,,,,,m,92,,,,,,,,,1,,None
100,100,111,,,,None,1,m,0,5,,,,,,,,,,,,,m,111,,,,,,,,,1,,None
